0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000002220 000000000000002c T __appExit
0000000000002250 000000000000006c T makeTouch
00000000000022c0 0000000000000058 T makeKeys
0000000000002320 00000000000017ac t argmain.part.0
0000000000003ad0 0000000000000024 T argmain
0000000000003b00 000000000000007c T add_to_pfds
0000000000003b80 00000000000000e0 T ntpGetTime
0000000000003c60 00000000000000a0 T setupServerSocket
0000000000003d00 0000000000000058 T parseStringToInt
0000000000003d60 0000000000000064 T parseStringToSignedLong
0000000000003dd0 00000000000001e8 T parseStringToByteBuffer
0000000000003fc0 0000000000000284 T parseStringToButton
0000000000004250 0000000000000164 T capsscCaptureForDebug
00000000000043c0 000000000000008c T flashLed
0000000000004450 0000000000000080 T mutexLock
00000000000044d0 0000000000000068 T mutexUnlock
0000000000004540 000000000000001c T mutexIsLockedByCurrentThread
0000000000004560 000000000000004c T rmutexLock
00000000000045b0 000000000000001c T rmutexUnlock
00000000000045d0 00000000000000ac T __libnx_init_thread
0000000000004680 0000000000000280 T threadCreate
0000000000004900 00000000000000a0 T threadExit
00000000000049a0 0000000000000090 t _EntryWrap
0000000000004a30 0000000000000008 T threadStart
0000000000004a40 000000000000002c T threadWaitForExit
0000000000004a70 0000000000000098 T threadClose
0000000000004b10 0000000000000068 t _pmdmntCleanup
0000000000004b80 0000000000000068 t _pminfoCleanup
0000000000004bf0 00000000000000a0 T pmdmntInitialize
0000000000004c90 00000000000000a0 T pminfoInitialize
0000000000004d30 00000000000000f4 T pmdmntGetProcessId
0000000000004e30 00000000000000e4 T pmdmntGetApplicationProcessId
0000000000004f20 00000000000000d0 T pminfoGetProgramId
0000000000004ff0 00000000000001dc t _viCleanup
00000000000051d0 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
00000000000052d0 00000000000000fc t _viCmdGetSession.constprop.0
00000000000053d0 000000000000025c T viInitialize
0000000000005630 0000000000000044 T viExit
0000000000005680 0000000000000110 T viOpenDisplay
0000000000005790 00000000000000f4 T viCloseDisplay
0000000000005890 00000000000000dc T viSetDisplayPowerState
0000000000005970 0000000000000068 t _hidsysCleanup
00000000000059e0 00000000000000c8 T hidsysInitialize
0000000000005ab0 0000000000000044 T hidsysExit
0000000000005b00 0000000000000124 T hidsysGetUniquePadsFromNpad
0000000000005c30 0000000000000114 T hidsysSetNotificationLedPattern
0000000000005d50 0000000000000068 t _ldrDmntCleanup
0000000000005dc0 00000000000000a0 T ldrDmntInitialize
0000000000005e60 00000000000000f4 T ldrDmntGetProcessModuleInfo
0000000000005f60 00000000000000c0 t _apmCleanup
0000000000006020 00000000000000fc t _apmCmdGetSession.constprop.0
0000000000006120 00000000000000a0 T apmInitialize
00000000000061c0 00000000000000c0 t _hiddbgCmdNoIO
0000000000006280 00000000000000c4 t _hiddbgCmdInU64NoOut
0000000000006350 00000000000000d8 t _hiddbgAttachHdlsVirtualDeviceV7
0000000000006430 0000000000000068 t _hiddbgCleanup
00000000000064a0 00000000000000e0 t _hiddbgAttachHdlsVirtualDevice
0000000000006580 00000000000000f8 t _hiddbgSetHdlsState
0000000000006680 0000000000000108 t _hiddbgSetHdlsStateV7
0000000000006790 0000000000000104 t _hiddbgSetHdlsStateV9
00000000000068a0 00000000000000e0 t _hiddbgCmdInHandle64OutU64.constprop.0
0000000000006980 00000000000000cc t _hiddbgCmdInHandle64NoOut.constprop.0
0000000000006a50 00000000000000a0 T hiddbgInitialize
0000000000006af0 0000000000000044 T hiddbgExit
0000000000006b40 00000000000000e8 T hiddbgSetTouchScreenAutoPilotState
0000000000006c30 0000000000000008 T hiddbgUnsetTouchScreenAutoPilotState
0000000000006c40 00000000000000d4 T hiddbgSetKeyboardAutoPilotState
0000000000006d20 0000000000000008 T hiddbgUnsetKeyboardAutoPilotState
0000000000006d30 0000000000000100 T hiddbgAttachHdlsWorkBuffer
0000000000006e30 0000000000000084 T hiddbgReleaseHdlsWorkBuffer
0000000000006ec0 00000000000000c4 T hiddbgAttachHdlsVirtualDevice
0000000000006f90 0000000000000060 T hiddbgDetachHdlsVirtualDevice
0000000000006ff0 00000000000000a4 T hiddbgSetHdlsState
00000000000070a0 0000000000000068 t _psmCleanup
0000000000007110 00000000000000d0 t _psmCmdNoInOutU32.constprop.0
00000000000071e0 0000000000000098 T psmInitialize
0000000000007280 0000000000000044 T psmExit
00000000000072d0 0000000000000008 T psmGetBatteryChargePercentage
00000000000072e0 0000000000000068 t _capsscCleanup
0000000000007350 00000000000000b0 T capsscInitialize
0000000000007400 000000000000000c T capsscGetServiceSession
0000000000007410 00000000000000cc t _setCmdNoInOut64
00000000000074e0 00000000000000cc t _setCmdNoInOutU32
00000000000075b0 00000000000000d4 t _setsysGetFirmwareVersionImpl
0000000000007690 0000000000000068 t _setCleanup
0000000000007700 0000000000000068 t _setsysCleanup
0000000000007770 00000000000000a0 T setInitialize
0000000000007810 00000000000000a0 T setsysInitialize
00000000000078b0 0000000000000044 T setsysExit
0000000000007900 0000000000000014 T setGetLanguageCode
0000000000007920 0000000000000004 T setGetSystemLanguage
0000000000007930 0000000000000068 T setGetAvailableLanguageCodeCount
00000000000079a0 0000000000000190 T setGetAvailableLanguageCodes
0000000000007b30 00000000000000d8 T setMakeLanguage
0000000000007c10 0000000000000044 T setsysGetFirmwareVersion
0000000000007c60 00000000000001b8 t _fatalCmd
0000000000007e20 000000000000000c T fatalThrowWithPolicy
0000000000007e30 0000000000000014 T fatalThrow
0000000000007e50 00000000000000b4 t _fsCleanup
0000000000007f10 00000000000001b0 t _fsCmdNoIO
00000000000080c0 00000000000001d4 t _fsFsCmdWithInPath
00000000000082a0 00000000000001fc t _fsFsCmdWithTwoInPaths
00000000000084a0 000000000000023c t _fsFsOpenCommon
00000000000086e0 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
00000000000088d0 00000000000000f4 t _fsObjectClose
00000000000089d0 000000000000017c t _fsCmdGetSession.constprop.0
0000000000008b50 0000000000000318 T fsInitialize
0000000000008e70 0000000000000044 T fsExit
0000000000008ec0 0000000000000008 T fsOpenSdCardFileSystem
0000000000008ed0 00000000000001e4 T fsFsCreateFile
00000000000090c0 0000000000000008 T fsFsDeleteFile
00000000000090d0 0000000000000008 T fsFsCreateDirectory
00000000000090e0 0000000000000008 T fsFsDeleteDirectory
00000000000090f0 0000000000000008 T fsFsRenameFile
0000000000009100 0000000000000008 T fsFsRenameDirectory
0000000000009110 00000000000001ec T fsFsGetEntryType
0000000000009300 0000000000000008 T fsFsOpenFile
0000000000009310 0000000000000008 T fsFsOpenDirectory
0000000000009320 0000000000000008 T fsFsGetFreeSpace
0000000000009330 0000000000000008 T fsFsGetTotalSpace
0000000000009340 0000000000000230 T fsFsGetFileTimeStampRaw
0000000000009570 0000000000000004 T fsFsClose
0000000000009580 0000000000000210 T fsFileRead
0000000000009790 0000000000000200 T fsFileWrite
0000000000009990 0000000000000008 T fsFileFlush
00000000000099a0 00000000000001b4 T fsFileSetSize
00000000000099a0 00000000000001b4 t fsFileSetSize.localalias
0000000000009b60 00000000000001c4 T fsFileGetSize
0000000000009b60 00000000000001c4 t fsFileGetSize.localalias
0000000000009d30 0000000000000004 T fsFileClose
0000000000009d40 0000000000000004 T fsDirClose
0000000000009d50 0000000000000204 T fsDirRead
0000000000009f60 00000000000000d0 t _smCmifCmdInPid
000000000000a030 0000000000000068 t _smCleanup
000000000000a0a0 0000000000000048 T smAddOverrideHandle
000000000000a0f0 0000000000000054 T smGetServiceOverride
000000000000a150 00000000000001c0 T smInitialize
000000000000a310 0000000000000044 T smExit
000000000000a360 00000000000000d0 T smGetServiceOriginal
000000000000a430 0000000000000120 T smGetServiceWrapper
000000000000a550 00000000000000d4 t _appletCmdNoInOutU8.isra.0
000000000000a630 00000000000000d4 t _appletCmdNoInOutU32.isra.0
000000000000a710 000000000000000c T appletGetAppletResourceUserId
000000000000a720 0000000000000074 T appletGetMessage
000000000000a7a0 0000000000000248 T appletProcessMessage
000000000000a9f0 0000000000000034 T appletMainLoop
000000000000aa30 00000000000000c4 t _lblCmdInU64NoOut
000000000000ab00 0000000000000068 t _lblCleanup
000000000000ab70 0000000000000098 T lblInitialize
000000000000ac10 0000000000000044 T lblExit
000000000000ac60 0000000000000008 T lblSwitchBacklightOn
000000000000ac70 0000000000000008 T lblSwitchBacklightOff
000000000000ac80 0000000000000228 t _timeCleanup
000000000000aeb0 00000000000000c8 t _timeCmdNoInOutU64.constprop.0
000000000000af80 00000000000000bc t _timeCmdInU64NoOut.constprop.0
000000000000b040 0000000000000100 t _timeCmdGetSession.constprop.0
000000000000b140 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
000000000000b210 0000000000000110 t _timeReadClockFromSharedMem
000000000000b320 0000000000000238 T timeInitialize
000000000000b560 0000000000000044 T timeExit
000000000000b5b0 0000000000000038 T timeGetServiceSession_SystemClock
000000000000b5f0 000000000000005c T timeGetCurrentTime
000000000000b650 0000000000000038 T timeSetCurrentTime
000000000000b690 0000000000000104 T timeToPosixTimeWithMyRule
000000000000b7a0 00000000000000f0 t _audoutCleanup
000000000000b890 0000000000000044 T audoutExit
000000000000b8e0 0000000000000014 T hosversionGet
000000000000b900 0000000000000010 T hosversionSet
000000000000b910 000000000000024c T envSetup
000000000000bb60 0000000000000020 T envGetMainThreadHandle
000000000000bb80 000000000000000c T envIsNso
000000000000bb90 0000000000000014 T envHasArgv
000000000000bbb0 000000000000000c T envGetArgv
000000000000bbc0 000000000000000c T envGetExitFuncPtr
000000000000bbd0 000000000000000c T envHasRandomSeed
000000000000bbe0 0000000000000018 T envGetRandomSeed
000000000000bc00 0000000000000004 W __libnx_alloc
000000000000bc10 0000000000000014 W __libnx_aligned_alloc
000000000000bc30 0000000000000004 W __libnx_free
000000000000bc40 000000000000001c W diagAbortWithResult
000000000000bc60 000000000000023c t _resolverDeserializeHostent
000000000000bea0 0000000000000184 T gethostbyname
000000000000c030 00000000000000a8 t _socketParseBsdResult.part.0
000000000000c0e0 0000000000000048 t _socketRead
000000000000c130 0000000000000048 t _socketWrite
000000000000c180 000000000000003c t _socketClose
000000000000c1c0 0000000000000078 t _socketOpen
000000000000c240 0000000000000084 t _socketGetFd
000000000000c2d0 000000000000001c T socketExit
000000000000c2f0 0000000000000154 T socketInitialize
000000000000c450 00000000000001ac T poll
000000000000c600 00000000000000ac T socket
000000000000c6b0 0000000000000068 T recv
000000000000c720 0000000000000068 T send
000000000000c790 00000000000000b4 T accept
000000000000c850 0000000000000060 T bind
000000000000c8b0 0000000000000060 T connect
000000000000c910 0000000000000058 T listen
000000000000c970 000000000000007c T setsockopt
000000000000c9f0 0000000000000014 t fsdev_link
000000000000ca10 0000000000000014 t fsdev_dirreset
000000000000ca30 0000000000000014 t fsdev_chmod
000000000000ca50 0000000000000018 t error_cmp
000000000000ca70 0000000000000020 t fsdev_dirclose
000000000000ca90 000000000000001c t fsdev_close
000000000000cab0 0000000000000080 t fsdev_converttimetoutc
000000000000cb30 00000000000000b8 t fsdevFindDevice.part.0
000000000000cbf0 00000000000001e0 t fsdev_fixpath
000000000000cdd0 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
000000000000ce70 0000000000000014 t fsdev_fchmod
000000000000ce90 0000000000000108 t fsdev_diropen
000000000000cfa0 000000000000007c t fsdev_fsync
000000000000d020 0000000000000108 t fsdev_fstat
000000000000d130 0000000000000094 t fsdev_ftruncate
000000000000d1d0 00000000000001f8 t fsdev_stat
000000000000d3d0 0000000000000154 t fsdev_rename
000000000000d530 0000000000000148 t fsdev_chdir
000000000000d680 00000000000000ac t fsdev_mkdir
000000000000d730 00000000000000ac t fsdev_unlink
000000000000d7e0 00000000000000ac t fsdev_rmdir
000000000000d890 0000000000000104 t fsdev_statvfs
000000000000d9a0 000000000000013c t fsdev_write_safe
000000000000dae0 000000000000013c t fsdev_read_safe
000000000000dc20 0000000000000104 t fsdev_read
000000000000dd30 00000000000001d4 t fsdev_dirnext
000000000000df10 0000000000000124 t fsdev_write
000000000000e040 00000000000000e4 t fsdev_seek
000000000000e130 0000000000000238 t fsdev_open
000000000000e370 000000000000026c T fsdevMountDevice
000000000000e5e0 0000000000000048 T fsdevMountSdmc
000000000000e630 0000000000000064 T fsdevUnmountAll
000000000000e6a0 000000000000002c T _convert_errno
000000000000e6d0 000000000000012c T decode_utf8
000000000000e7fc T svcMapMemory
000000000000e804 T svcUnmapMemory
000000000000e80c T svcQueryMemory
000000000000e820 T svcExitProcess
000000000000e828 T svcCreateThread
000000000000e83c T svcStartThread
000000000000e844 T svcExitThread
000000000000e84c T svcSleepThread
000000000000e854 T svcMapSharedMemory
000000000000e85c T svcUnmapSharedMemory
000000000000e864 T svcCreateTransferMemory
000000000000e878 T svcCloseHandle
000000000000e880 T svcResetSignal
000000000000e888 T svcWaitSynchronization
000000000000e89c T svcArbitrateLock
000000000000e8a4 T svcArbitrateUnlock
000000000000e8ac T svcWaitProcessWideKeyAtomic
000000000000e8b4 T svcSignalProcessWideKey
000000000000e8bc T svcConnectToNamedPort
000000000000e8d0 T svcSendSyncRequest
000000000000e8d8 T svcBreak
000000000000e8e0 T svcReturnFromException
000000000000e8e8 T svcGetInfo
000000000000e8fc T svcUnmapTransferMemory
000000000000e904 T svcDebugActiveProcess
000000000000e918 T svcQueryDebugProcessMemory
000000000000e92c T svcReadDebugProcessMemory
000000000000e934 T svcWriteDebugProcessMemory
000000000000e93c T __aarch64_read_tp
000000000000e950 0000000000000014 T shmemLoadRemote
000000000000e970 0000000000000088 T shmemMap
000000000000ea00 0000000000000034 T shmemUnmap
000000000000ea40 0000000000000044 T shmemClose
000000000000ea90 000000000000045c T waitObjects
000000000000eef0 00000000000000f8 T waitHandles
000000000000eff0 00000000000000a8 T tmemCreate
000000000000f0a0 0000000000000028 T tmemCreateFromMemory
000000000000f0d0 0000000000000034 T tmemUnmap
000000000000f110 0000000000000068 T tmemClose
000000000000f180 0000000000000064 t _memregionInitWithInfo
000000000000f1f0 0000000000000004 W __libnx_virtmem_rng
000000000000f200 0000000000000178 t _memregionFindRandom
000000000000f380 0000000000000120 T virtmemSetup
000000000000f4a0 000000000000000c T virtmemLock
000000000000f4b0 000000000000000c T virtmemUnlock
000000000000f4c0 0000000000000054 T virtmemFindAslr
000000000000f520 0000000000000054 T virtmemFindStack
000000000000f580 0000000000000038 T eventWait
000000000000f5c0 0000000000000050 T eventClose
000000000000f610 00000000000003d4 T randomGet
000000000000f9f0 0000000000000020 T randomGet64
000000000000fa10 0000000000000180 T sessionmgrCreate
000000000000fb90 0000000000000084 T sessionmgrClose
000000000000fc20 00000000000000b4 T sessionmgrAttachClient
000000000000fce0 0000000000000070 T sessionmgrDetachClient
000000000000fd50 00000000000000f4 t _bsdStartMonitoring
000000000000fe50 00000000000000e0 t _bsdCleanup
000000000000ff30 000000000000021c t _bsdCmdInSockfdOutSockaddr
0000000000010150 00000000000001bc t _bsdCmdInSockfdSockaddr
0000000000010310 0000000000000148 t _bsdCmdInDomainTypeProtocol
0000000000010460 0000000000000130 t _bsdRegisterClient.constprop.0
0000000000010590 000000000000021c T bsdInitialize
00000000000107b0 0000000000000044 T bsdExit
0000000000010800 0000000000000008 T bsdSocket
0000000000010810 00000000000001d8 T bsdOpen
00000000000109f0 000000000000025c T bsdPoll
0000000000010c50 00000000000001d4 T bsdRecv
0000000000010e30 00000000000001d8 T bsdSend
0000000000011010 0000000000000008 T bsdAccept
0000000000011020 0000000000000008 T bsdBind
0000000000011030 0000000000000008 T bsdConnect
0000000000011040 0000000000000144 T bsdListen
0000000000011190 00000000000001d0 T bsdSetSockOpt
0000000000011360 00000000000001d0 T bsdWrite
0000000000011530 00000000000001cc T bsdRead
0000000000011700 000000000000013c T bsdClose
0000000000011840 0000000000000228 T sfdnsresGetHostByNameRequest
0000000000011a70 00000000000000a0 T __nx_dynamic
0000000000011b10 000000000000002c W __libnx_init
0000000000011b40 0000000000000020 W __libnx_exit
0000000000011b60 000000000000001c T __syscall_exit
0000000000011b80 0000000000000034 T __syscall_getreent
0000000000011bc0 0000000000000004 T __syscall_lock_acquire
0000000000011bd0 0000000000000004 T __syscall_lock_release
0000000000011be0 0000000000000004 T __syscall_lock_acquire_recursive
0000000000011bf0 0000000000000004 T __syscall_lock_release_recursive
0000000000011c00 000000000000008c T __syscall_gettod_r
0000000000011c90 0000000000000084 T newlibSetup
0000000000011d20 0000000000000320 W argvSetup
0000000000012040 W __libnx_exception_entry
00000000000120cc t __libnx_exception_entry_start
00000000000121f4 t __libnx_exception_entry_abort
00000000000121f8 t __libnx_exception_entry_end
0000000000012200 T __libnx_exception_returnentry
0000000000012220 0000000000000064 T condvarWaitTimeout
0000000000012290 00000000000000c4 T nxlinkSetup
0000000000012360 0000000000000b94 t __addtf3
0000000000012f00 0000000000000800 t __multf3
0000000000013700 0000000000000138 t __fixtfdi
0000000000013840 000000000000010c t __fixunstfdi
0000000000013950 000000000000009c t __floatunditf
00000000000139f0 0000000000000070 t __sfp_handle_exceptions
0000000000013a60 000000000000002c T aligned_alloc
0000000000013a90 00000000000000b8 T bsearch
0000000000013b50 000000000000002c T calloc
0000000000013b80 00000000000000b0 T _calloc_r
0000000000013c30 0000000000000014 T __errno
0000000000013c50 0000000000000228 T __sflush_r
0000000000013e80 00000000000000b8 T _fflush_r
0000000000013f40 0000000000000040 T fflush
0000000000013f80 000000000000000c T _cleanup_r
0000000000013f90 000000000000000c T __sfp_lock_acquire
0000000000013fa0 000000000000000c T __sfp_lock_release
0000000000013fb0 000000000000000c T __sinit_lock_acquire
0000000000013fc0 000000000000000c T __sinit_lock_release
0000000000013fd0 0000000000000154 T __sinit
0000000000014130 0000000000000044 T __libc_fini_array
0000000000014180 0000000000000118 T _malloc_trim_r
00000000000142a0 00000000000002f0 T _free_r
0000000000014590 00000000000000a4 T _fwalk_reent
0000000000014640 000000000000002c T gmtime
0000000000014670 000000000000029c T gmtime_r
0000000000014910 000000000000008c T __libc_init_array
00000000000149a0 000000000000002c T localtime
00000000000149d0 000000000000037c T localtime_r
0000000000014d50 000000000000017c T _memalign_r
0000000000014ed0 0000000000000024 T malloc
0000000000014f00 0000000000000024 T free
0000000000014f30 000000000000086c T _malloc_r
00000000000157c0 000000000000016c T memcpy
0000000000015940 00000000000001dc T memset
0000000000015b20 0000000000000310 t validate_structure
0000000000015e30 00000000000004dc T mktime
0000000000016310 000000000000000c T __malloc_lock
0000000000016320 000000000000000c T __malloc_unlock
0000000000016330 0000000000000084 T printf
00000000000163c0 0000000000000028 T putchar
00000000000163f0 00000000000000e0 T _putc_r
00000000000164d0 00000000000000d0 T _puts_r
00000000000165a0 0000000000000024 T puts
00000000000165d0 000000000000002c T realloc
0000000000016600 0000000000000538 T _realloc_r
0000000000016b40 0000000000000050 T __sread
0000000000016b90 0000000000000008 T __seofread
0000000000016ba0 000000000000006c T __swrite
0000000000016c10 0000000000000050 T __sseek
0000000000016c60 0000000000000008 T __sclose
0000000000016c68 00000000000000dc T strchr
0000000000016d80 00000000000000e4 T strcmp
0000000000016e80 00000000000001b8 T strcpy
0000000000017040 0000000000000140 T strlen
0000000000017180 000000000000007c T strncat
000000000001721c 00000000000001b8 T strncmp
00000000000173e0 000000000000009c T strncpy
00000000000174a4 00000000000000e0 T strnlen
0000000000017560 0000000000000038 T strtok
00000000000175a0 000000000000009c T __strtok_r
0000000000017640 000000000000018c t _strtol_l.part.0
00000000000177d0 0000000000000070 T _strtol_r
0000000000017840 0000000000000074 T strtol
00000000000178c0 000000000000019c t _strtoul_l.constprop.0
0000000000017a60 0000000000000044 T _strtoul_r
0000000000017ab0 0000000000000048 T strtoul
0000000000017b00 0000000000000024 T close
0000000000017b30 0000000000000040 T time
0000000000017b70 0000000000000220 T __tzcalc_limits
0000000000017d90 000000000000000c T __tz_lock
0000000000017da0 000000000000000c T __tz_unlock
0000000000017db0 0000000000000014 T _tzset_unlocked
0000000000017dd0 00000000000004f4 T _tzset_unlocked_r
00000000000182c4 00000000000007e0 t get_arg
0000000000018aa4 0000000000003c78 T _vfprintf_r
000000000001c71c 00000000000000f0 t __sbprintf
000000000001c810 0000000000000118 T __swbuf_r
000000000001c930 00000000000000d8 T _wcrtomb_r
000000000001ca10 0000000000000010 T _wcsrtombs_r
000000000001ca20 0000000000000140 T __swsetup_r
000000000001cb60 000000000000012c T __call_exitprocs
000000000001cc90 0000000000000040 T div
000000000001ccd0 000000000000019c t quorem
000000000001ce70 0000000000001190 T _dtoa_r
000000000001e000 000000000000000c T __env_lock
000000000001e010 000000000000000c T __env_unlock
000000000001e020 000000000000015c T _fclose_r
000000000001e180 00000000000004dc T __sfvwrite_r
000000000001e660 0000000000000100 T _findenv_r
000000000001e760 0000000000000018 T _getenv_r
000000000001e780 000000000000000c T __gettzinfo
000000000001e790 0000000000000008 T __localeconv_l
000000000001e7a0 0000000000000028 T _localeconv_r
000000000001e7d0 000000000000002c T __locale_mb_cur_max
000000000001e800 0000000000000094 T __swhatbuf_r
000000000001e8a0 000000000000010c T __smakebuf_r
000000000001e9b0 00000000000002c8 T __utf8_mbtowc
000000000001ec78 00000000000000d8 T memchr
000000000001ed80 00000000000000ac T memmove
000000000001ee30 000000000000008c T _Balloc
000000000001eec0 000000000000001c T _Bfree
000000000001eee0 0000000000000108 T __multadd
000000000001eff0 000000000000005c T __hi0bits
000000000001f050 000000000000009c T __lo0bits
000000000001f0f0 000000000000004c T __i2b
000000000001f140 00000000000001e8 T __multiply
000000000001f330 0000000000000104 T __pow5mult
000000000001f440 0000000000000178 T __lshift
000000000001f5c0 0000000000000050 T __mcmp
000000000001f610 00000000000001b8 T __mdiff
000000000001f7d0 0000000000000154 T __d2b
000000000001f930 000000000000007c T frexp
000000000001f9b0 00000000000000bc T siscanf
000000000001fa6c 0000000000000074 t get_arg
000000000001fae0 00000000000000f0 T _sungetc_r
000000000001fbd0 0000000000000070 T __ssrefill_r
000000000001fc40 00000000000000e0 T _sfread_r
000000000001fd20 0000000000002840 T __ssvfiscanf_r
0000000000022560 00000000000000c8 T __submore
0000000000022628 00000000000007e0 t get_arg
0000000000022e08 0000000000000038 T __sprint_r
0000000000022e40 0000000000002958 T _vfiprintf_r
0000000000025798 00000000000000f0 t __sbprintf
0000000000025890 00000000000001e0 T _wcsnrtombs_l
0000000000025a70 0000000000000074 T _wcsnrtombs_r
0000000000025af0 00000000000000e4 T __utf8_wctomb
0000000000025be0 0000000000000064 T __assert_func
0000000000025c50 0000000000000084 T fiprintf
0000000000025ce0 0000000000000008 T iswspace
0000000000025cf0 00000000000000f0 T _mbrtowc_r
0000000000025de0 00000000000000d4 T __sccl
0000000000025ec0 000000000000018c t _strtoll_l.constprop.0
0000000000026050 0000000000000044 T _strtoll_r
00000000000260a0 000000000000019c t _strtoull_l.constprop.0
0000000000026240 0000000000000044 T _strtoull_r
0000000000026290 0000000000000018 T abort
00000000000262b0 0000000000000048 T iswspace_l
0000000000026300 00000000000000b4 T _raise_r
00000000000263c0 0000000000000024 T raise
00000000000263f0 0000000000000080 T category
0000000000026470 0000000000000008 t null_write
0000000000026480 0000000000000018 T setDefaultDevice
00000000000264a0 0000000000000108 T FindDevice
00000000000265b0 0000000000000034 T RemoveDevice
00000000000265f0 00000000000000dc T AddDevice
00000000000266d0 0000000000000034 T GetDeviceOpTab
0000000000026710 00000000000000a8 T _close_r
00000000000267c0 0000000000000084 T _fstat_r
0000000000026850 0000000000000014 T _getpid_r
0000000000026870 0000000000000024 T _gettimeofday_r
00000000000268a0 0000000000000008 T _isatty_r
00000000000268b0 0000000000000014 T _kill_r
00000000000268d0 0000000000000098 T _lseek_r
0000000000026970 00000000000000a4 T _read_r
0000000000026a20 0000000000000078 T _sbrk_r
0000000000026aa0 00000000000000a4 T _write_r
0000000000026b50 0000000000000020 T _exit
0000000000026b70 0000000000000014 T __libc_lock_acquire
0000000000026b90 0000000000000014 T __libc_lock_release
0000000000026bb0 000000000000000c T __libc_lock_init_recursive
0000000000026bc0 0000000000000014 T __libc_lock_acquire_recursive
0000000000026be0 0000000000000014 T __libc_lock_release_recursive
0000000000026c00 0000000000000004 T __libc_lock_close_recursive
0000000000026c10 0000000000000040 T __free_handle
0000000000026c50 0000000000000058 T __release_handle
0000000000026cb0 00000000000000c0 T __alloc_handle
0000000000026d70 0000000000000020 T __get_handle
0000000000026d90 000000000000012c T dup2
0000000000026ec0 0000000000000020 T __getreent
0000000000026ee0 00000000000002f8 t __trunctfdf2
00000000000271d8 T _fini
0000000000028000 R __rodata_start
0000000000028650 0000000000000048 r breathingpattern
0000000000028698 0000000000000058 r g_hiddbgDeviceTypeInternalTable
0000000000028728 0000000000000020 r error_table
0000000000028748 0000000000000086 r _error_code_map
00000000000287d8 0000000000000038 r g_defaultBsdInitConfig
0000000000028820 0000000000000101 R _ctype_
0000000000028928 0000000000000030 r DAYS_IN_MONTH
0000000000028958 0000000000000030 r _DAYS_BEFORE_MONTH
0000000000028988 0000000000000060 R __month_lengths
0000000000028ba0 0000000000000010 r blanks.1
0000000000028bb0 0000000000000010 r zeroes.0
0000000000028d00 0000000000000028 R __mprec_bigtens
0000000000028d28 00000000000000c8 R __mprec_tens
0000000000028df0 000000000000000c r p05.0
0000000000028e00 000000000000006c R __action_table
0000000000028e70 0000000000000100 R __chclass
